entity_en,_id,time,title,desc,source
CNN,55,2020-01-24 21:34:00,美国发现新型冠状病毒首例在美感染案例,美国媒体CNN援引消息人士称，预计在当地时间周二下午，美国疾病控制与预防中心（CDC）公布新型冠状病毒首例在美感染案例。目前尚无法确认感染者是否曾前往中国，以及是否已传染至其他人。,央视新闻
CDC,55,2020-01-24 21:34:00,美国发现新型冠状病毒首例在美感染案例,美国媒体CNN援引消息人士称，预计在当地时间周二下午，美国疾病控制与预防中心（CDC）公布新型冠状病毒首例在美感染案例。目前尚无法确认感染者是否曾前往中国，以及是否已传染至其他人。,央视新闻
冠状病毒,56,2020-01-24 21:58:00,天津市确诊第8例新型冠状病毒感染的肺炎病例,1月24日20时，天津市新增1例新型冠状病毒感染的肺炎确诊病例。患者为男性，39岁，系天津动车客车段工作人员，近日去过武汉。目前已转至定点医院接受隔离治疗，生命体征平稳。,央视新闻
24,56,2020-01-24 21:58:00,天津市确诊第8例新型冠状病毒感染的肺炎病例,1月24日20时，天津市新增1例新型冠状病毒感染的肺炎确诊病例。患者为男性，39岁，系天津动车客车段工作人员，近日去过武汉。目前已转至定点医院接受隔离治疗，生命体征平稳。,央视新闻
20,56,2020-01-24 21:58:00,天津市确诊第8例新型冠状病毒感染的肺炎病例,1月24日20时，天津市新增1例新型冠状病毒感染的肺炎确诊病例。患者为男性，39岁，系天津动车客车段工作人员，近日去过武汉。目前已转至定点医院接受隔离治疗，生命体征平稳。,央视新闻
医用,57,2020-01-24 23:59:00,目前武汉及湖北各大医院物资告急！,"请所有看到这条消息的朋友，尽自己的微薄之力，帮助各家医院渡过难关！下方有援助热线的指引。
需要捐助的物资有：
护目镜、N95口罩、外科口罩、一次性医用口罩、医用帽、防护服、手术衣、防冲击眼罩、防护面罩。
物资需符合或高于下列国家标准：
医用防护口罩：GB 19083-2010
医用外科口罩：YY 0469-2010
防护服：GB 19082-2003《医用一次性防护服技术要求》",紧急救援！
口罩,57,2020-01-24 23:59:00,目前武汉及湖北各大医院物资告急！,"请所有看到这条消息的朋友，尽自己的微薄之力，帮助各家医院渡过难关！下方有援助热线的指引。
需要捐助的物资有：
护目镜、N95口罩、外科口罩、一次性医用口罩、医用帽、防护服、手术衣、防冲击眼罩、防护面罩。
物资需符合或高于下列国家标准：
医用防护口罩：GB 19083-2010
医用外科口罩：YY 0469-2010
防护服：GB 19082-2003《医用一次性防护服技术要求》",紧急救援！
防护服,57,2020-01-24 23:59:00,目前武汉及湖北各大医院物资告急！,"请所有看到这条消息的朋友，尽自己的微薄之力，帮助各家医院渡过难关！下方有援助热线的指引。
需要捐助的物资有：
护目镜、N95口罩、外科口罩、一次性医用口罩、医用帽、防护服、手术衣、防冲击眼罩、防护面罩。
物资需符合或高于下列国家标准：
医用防护口罩：GB 19083-2010
医用外科口罩：YY 0469-2010
防护服：GB 19082-2003《医用一次性防护服技术要求》",紧急救援！
老师,58,2020-01-24 23:58:00,武汉市中医医院联系方式,"武汉市中医医院
万老师：15071208120
余老师：15927014668",湖北之声
中医医院,58,2020-01-24 23:58:00,武汉市中医医院联系方式,"武汉市中医医院
万老师：15071208120
余老师：15927014668",湖北之声
15071208120,58,2020-01-24 23:58:00,武汉市中医医院联系方式,"武汉市中医医院
万老师：15071208120
余老师：15927014668",湖北之声
常乐,59,2020-01-25 00:04:00,武汉市汉口医院联系方式,"武汉市汉口医院
常乐：15907115748",湖北之声
15907115748,59,2020-01-25 00:04:00,武汉市汉口医院联系方式,"武汉市汉口医院
常乐：15907115748",湖北之声
武汉市,59,2020-01-25 00:04:00,武汉市汉口医院联系方式,"武汉市汉口医院
常乐：15907115748",湖北之声
13377897186,60,2020-01-25 00:04:00,湖北省中西医结合医院联系方式,"湖北省中西医结合医院
联系人:何先生 13377897186  徐先生18086104556",湖北之声
18086104556,60,2020-01-25 00:04:00,湖北省中西医结合医院联系方式,"湖北省中西医结合医院
联系人:何先生 13377897186  徐先生18086104556",湖北之声
何先生,60,2020-01-25 00:04:00,湖北省中西医结合医院联系方式,"湖北省中西医结合医院
联系人:何先生 13377897186  徐先生18086104556",湖北之声
老师,61,2020-01-25 00:05:00,武汉市汉阳医院联系方式,"武汉市汉阳医院
王老师：18602703263
徐老师：18627869526
易老师：13971032861",湖北之声
18602703263,61,2020-01-25 00:05:00,武汉市汉阳医院联系方式,"武汉市汉阳医院
王老师：18602703263
徐老师：18627869526
易老师：13971032861",湖北之声
18627869526,61,2020-01-25 00:05:00,武汉市汉阳医院联系方式,"武汉市汉阳医院
王老师：18602703263
徐老师：18627869526
易老师：13971032861",湖北之声
宣传科,62,2020-01-25 00:05:00,武汉市武昌医院联系方式,"武汉市武昌医院
宣传科袁老师：15972989707
宣传科周老师：13476230209
设备科肖老师：18986068369",湖北之声
老师,62,2020-01-25 00:05:00,武汉市武昌医院联系方式,"武汉市武昌医院
宣传科袁老师：15972989707
宣传科周老师：13476230209
设备科肖老师：18986068369",湖北之声
15972989707,62,2020-01-25 00:05:00,武汉市武昌医院联系方式,"武汉市武昌医院
宣传科袁老师：15972989707
宣传科周老师：13476230209
设备科肖老师：18986068369",湖北之声
杨松,63,2020-01-25 00:05:00,华润武钢总医院联系方式,"华润武钢总医院
联系人:杨松13701167157  徐钢13971690312 曾萍 13971695108",湖北之声
13701167157,63,2020-01-25 00:05:00,华润武钢总医院联系方式,"华润武钢总医院
联系人:杨松13701167157  徐钢13971690312 曾萍 13971695108",湖北之声
徐钢,63,2020-01-25 00:05:00,华润武钢总医院联系方式,"华润武钢总医院
联系人:杨松13701167157  徐钢13971690312 曾萍 13971695108",湖北之声
13971596535,64,2020-01-25 00:05:00,武汉科技大学附属天佑医院联系方式,"武汉科技大学附属天佑医院
联系人: 吴老师 13971596535 王老师 18202727432",湖北之声
18202727432,64,2020-01-25 00:05:00,武汉科技大学附属天佑医院联系方式,"武汉科技大学附属天佑医院
联系人: 吴老师 13971596535 王老师 18202727432",湖北之声
王老师,64,2020-01-25 00:05:00,武汉科技大学附属天佑医院联系方式,"武汉科技大学附属天佑医院
联系人: 吴老师 13971596535 王老师 18202727432",湖北之声
86,65,2020-01-25 00:05:00,湖北省第三人民医院联系方式,"湖北省第三人民医院 
联系方式：027-83743013
联系人：杨先生：+86 15102749696
              李先生：+86  18507106399",湖北之声
027,65,2020-01-25 00:05:00,湖北省第三人民医院联系方式,"湖北省第三人民医院 
联系方式：027-83743013
联系人：杨先生：+86 15102749696
              李先生：+86  18507106399",湖北之声
83743013,65,2020-01-25 00:05:00,湖北省第三人民医院联系方式,"湖北省第三人民医院 
联系方式：027-83743013
联系人：杨先生：+86 15102749696
              李先生：+86  18507106399",湖北之声
02767813010,66,2020-01-25 00:05:00,武汉大学中南医院联系方式,"张老师：02767813010
15072332328",湖北之声
15072332328,66,2020-01-25 00:05:00,武汉大学中南医院联系方式,"张老师：02767813010
15072332328",湖北之声
张老师,66,2020-01-25 00:05:00,武汉大学中南医院联系方式,"张老师：02767813010
15072332328",湖北之声
老师,67,2020-01-25 00:05:00,武汉大学人民医院联系方式,"医疗设备处：2788042293
潘老师：18672336467
洪老师：13297015094",湖北之声
2788042293,67,2020-01-25 00:05:00,武汉大学人民医院联系方式,"医疗设备处：2788042293
潘老师：18672336467
洪老师：13297015094",湖北之声
18672336467,67,2020-01-25 00:05:00,武汉大学人民医院联系方式,"医疗设备处：2788042293
潘老师：18672336467
洪老师：13297015094",湖北之声
老师,68,2020-01-25 00:05:00,华中科技大学同济医学院附属协和医院联系方式,"吕老师：13807138996
程老师：13971115010
支老师：13470037766",湖北之声
13807138996,68,2020-01-25 00:05:00,华中科技大学同济医学院附属协和医院联系方式,"吕老师：13807138996
程老师：13971115010
支老师：13470037766",湖北之声
13971115010,68,2020-01-25 00:05:00,华中科技大学同济医学院附属协和医院联系方式,"吕老师：13807138996
程老师：13971115010
支老师：13470037766",湖北之声
027,69,2020-01-25 00:05:00,武汉市第三医院联系方式,"武汉市第三医院联系方式
黄老师：027-68894855
15071372688",湖北之声
68894855,69,2020-01-25 00:05:00,武汉市第三医院联系方式,"武汉市第三医院联系方式
黄老师：027-68894855
15071372688",湖北之声
15071372688,69,2020-01-25 00:05:00,武汉市第三医院联系方式,"武汉市第三医院联系方式
黄老师：027-68894855
15071372688",湖北之声
肖顺华,70,2020-01-25 00:05:00,协和武汉红十字会医院联系方式,"协和武汉红十字会医院
肖顺华：18062519388",湖北之声
18062519388,70,2020-01-25 00:05:00,协和武汉红十字会医院联系方式,"协和武汉红十字会医院
肖顺华：18062519388",湖北之声
红十字会,70,2020-01-25 00:05:00,协和武汉红十字会医院联系方式,"协和武汉红十字会医院
肖顺华：18062519388",湖北之声
唐莉,71,2020-01-25 00:05:00,湖北省中医院联系方式,"湖北省中医院
唐莉：18986072142",湖北之声
18986072142,71,2020-01-25 00:05:00,湖北省中医院联系方式,"湖北省中医院
唐莉：18986072142",湖北之声
中医院,71,2020-01-25 00:05:00,湖北省中医院联系方式,"湖北省中医院
唐莉：18986072142",湖北之声
老师,72,2020-01-25 00:05:00,武汉市第一医院联系方式,"武汉市第一医院
设备科金老师：18171397656
曹老师：15827413206
袁老师：18372024857",湖北之声
科金,72,2020-01-25 00:05:00,武汉市第一医院联系方式,"武汉市第一医院
设备科金老师：18171397656
曹老师：15827413206
袁老师：18372024857",湖北之声
18171397656,72,2020-01-25 00:05:00,武汉市第一医院联系方式,"武汉市第一医院
设备科金老师：18171397656
曹老师：15827413206
袁老师：18372024857",湖北之声
18502764706,73,2020-01-25 00:05:00,湖北省儿童医疗中心联系方式,"湖北省儿童医疗中心
肖老师：18502764706
张老师：15623500317",湖北之声
15623500317,73,2020-01-25 00:05:00,湖北省儿童医疗中心联系方式,"湖北省儿童医疗中心
肖老师：18502764706
张老师：15623500317",湖北之声
张老师,73,2020-01-25 00:05:00,湖北省儿童医疗中心联系方式,"湖北省儿童医疗中心
肖老师：18502764706
张老师：15623500317",湖北之声
程功,74,2020-01-25 00:05:00,武汉亚洲心脏病医院联系方式,"武汉亚洲心脏病医院
联系人:程功[phone]  黄莉[phone]
联系电话:[phone]（免长途费）总机:[phone]",湖北之声
[phone],74,2020-01-25 00:05:00,武汉亚洲心脏病医院联系方式,"武汉亚洲心脏病医院
联系人:程功[phone]  黄莉[phone]
联系电话:[phone]（免长途费）总机:[phone]",湖北之声
黄莉,74,2020-01-25 00:05:00,武汉亚洲心脏病医院联系方式,"武汉亚洲心脏病医院
联系人:程功[phone]  黄莉[phone]
联系电话:[phone]（免长途费）总机:[phone]",湖北之声
财务处,75,2020-01-25 00:05:00,同济医院联系方式,"同济医院
联系人：财务处 何云飞
联系电话：133171788688",湖北之声
何云飞,75,2020-01-25 00:05:00,同济医院联系方式,"同济医院
联系人：财务处 何云飞
联系电话：133171788688",湖北之声
133171788688,75,2020-01-25 00:05:00,同济医院联系方式,"同济医院
联系人：财务处 何云飞
联系电话：133171788688",湖北之声
027,76,2020-01-25 13:00:00,武汉公安机关咨询服务热线,"可以24小时接受运送防控物资车辆求助
027-85396280
027-85395866",中国交通广播
24,76,2020-01-25 13:00:00,武汉公安机关咨询服务热线,"可以24小时接受运送防控物资车辆求助
027-85396280
027-85395866",中国交通广播
85396280,76,2020-01-25 13:00:00,武汉公安机关咨询服务热线,"可以24小时接受运送防控物资车辆求助
027-85396280
027-85395866",中国交通广播
办公厅,77,2020-01-26 01:00:00,天津要求公务人员提前结束假期,1月25日晚，天津市委办公厅、市政府办公厅印发《紧急通知》，要求所有公务人员提前结束假期，于1月27日零时前返回工作岗位，投入到疫情防控工作中来。,北京日报客户端
25,77,2020-01-26 01:00:00,天津要求公务人员提前结束假期,1月25日晚，天津市委办公厅、市政府办公厅印发《紧急通知》，要求所有公务人员提前结束假期，于1月27日零时前返回工作岗位，投入到疫情防控工作中来。,北京日报客户端
日晚,77,2020-01-26 01:00:00,天津要求公务人员提前结束假期,1月25日晚，天津市委办公厅、市政府办公厅印发《紧急通知》，要求所有公务人员提前结束假期，于1月27日零时前返回工作岗位，投入到疫情防控工作中来。,北京日报客户端
防控,78,2020-01-25 20:00:00,湖南一卫健局局长被停职,1 月 25 日下午，岳阳南湖新区召开党工委会议，会议决定，对在防控工作中信息报送不及时的区卫生健康局局长唐虎先予停职处理，接受相关部门调查，并对所有在防控工作中庸政懒政的公职人员严肃追责问责。,潇湘晨报
先予,78,2020-01-25 20:00:00,湖南一卫健局局长被停职,1 月 25 日下午，岳阳南湖新区召开党工委会议，会议决定，对在防控工作中信息报送不及时的区卫生健康局局长唐虎先予停职处理，接受相关部门调查，并对所有在防控工作中庸政懒政的公职人员严肃追责问责。,潇湘晨报
党工委,78,2020-01-25 20:00:00,湖南一卫健局局长被停职,1 月 25 日下午，岳阳南湖新区召开党工委会议，会议决定，对在防控工作中信息报送不及时的区卫生健康局局长唐虎先予停职处理，接受相关部门调查，并对所有在防控工作中庸政懒政的公职人员严肃追责问责。,潇湘晨报
病例,79,2020-01-26 00:06:00,辽宁新增1例确诊病例,2020年1月25日17时30分至23时，辽宁营口市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属轻症病例。,央视
冠状病毒,79,2020-01-26 00:06:00,辽宁新增1例确诊病例,2020年1月25日17时30分至23时，辽宁营口市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属轻症病例。,央视
2020,79,2020-01-26 00:06:00,辽宁新增1例确诊病例,2020年1月25日17时30分至23时，辽宁营口市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属轻症病例。,央视
冠状病毒,80,2020-01-26 01:00:00,广西新增10例确诊病例,2020年1月25日0-24时，广西报告新型冠状病毒感染的肺炎新增确诊病例10例，其中南宁市1例、柳州市1例、北海市1例、百色市1例、桂林5例、梧州1例。,人民网
2020,80,2020-01-26 01:00:00,广西新增10例确诊病例,2020年1月25日0-24时，广西报告新型冠状病毒感染的肺炎新增确诊病例10例，其中南宁市1例、柳州市1例、北海市1例、百色市1例、桂林5例、梧州1例。,人民网
25,80,2020-01-26 01:00:00,广西新增10例确诊病例,2020年1月25日0-24时，广西报告新型冠状病毒感染的肺炎新增确诊病例10例，其中南宁市1例、柳州市1例、北海市1例、百色市1例、桂林5例、梧州1例。,人民网
领事馆,81,2020-01-25 20:20:00,美国将包机从武汉撤离公民和外交官,《华尔街日报》援引一位知情人士的话说，这架载有约230人的飞机将搭载美国领事馆的外交官、美国公民及家属。报道称，经过近几天的谈判，中国外交部和其他政府机构批准了华盛顿的行动。美国还计划暂时关闭武汉领事馆。,环球时报
美国,81,2020-01-25 20:20:00,美国将包机从武汉撤离公民和外交官,《华尔街日报》援引一位知情人士的话说，这架载有约230人的飞机将搭载美国领事馆的外交官、美国公民及家属。报道称，经过近几天的谈判，中国外交部和其他政府机构批准了华盛顿的行动。美国还计划暂时关闭武汉领事馆。,环球时报
230,81,2020-01-25 20:20:00,美国将包机从武汉撤离公民和外交官,《华尔街日报》援引一位知情人士的话说，这架载有约230人的飞机将搭载美国领事馆的外交官、美国公民及家属。报道称，经过近几天的谈判，中国外交部和其他政府机构批准了华盛顿的行动。美国还计划暂时关闭武汉领事馆。,环球时报
冠状病毒,82,2020-01-25 18:07:00,新型冠状病毒中间宿主或为水貂,通过比较所有宿主在脊椎动物上的病毒传染模式，发现水貂病毒的传染性模式更接近新型冠状病毒。这说明，蝙蝠和水貂可能是新型冠状病毒的两个潜在宿主。, 新京报
水貂,82,2020-01-25 18:07:00,新型冠状病毒中间宿主或为水貂,通过比较所有宿主在脊椎动物上的病毒传染模式，发现水貂病毒的传染性模式更接近新型冠状病毒。这说明，蝙蝠和水貂可能是新型冠状病毒的两个潜在宿主。, 新京报
宿主,82,2020-01-25 18:07:00,新型冠状病毒中间宿主或为水貂,通过比较所有宿主在脊椎动物上的病毒传染模式，发现水貂病毒的传染性模式更接近新型冠状病毒。这说明，蝙蝠和水貂可能是新型冠状病毒的两个潜在宿主。, 新京报
医院,83,2020-01-25 17:00:00,武汉将再建一个“小汤山”医院,今天下午3点半，武汉市防疫指挥部举行调度会，决定在武汉蔡甸火神山医院之外，半个月之内再建一所“小汤山医院”——武汉雷神山医院，新增床位1300张。,人民日报
武汉,83,2020-01-25 17:00:00,武汉将再建一个“小汤山”医院,今天下午3点半，武汉市防疫指挥部举行调度会，决定在武汉蔡甸火神山医院之外，半个月之内再建一所“小汤山医院”——武汉雷神山医院，新增床位1300张。,人民日报
点半,83,2020-01-25 17:00:00,武汉将再建一个“小汤山”医院,今天下午3点半，武汉市防疫指挥部举行调度会，决定在武汉蔡甸火神山医院之外，半个月之内再建一所“小汤山医院”——武汉雷神山医院，新增床位1300张。,人民日报
口岸,84,2020-01-25 17:00:00,香港暂停来往武汉航班高铁,林郑月娥公布了几项防疫措施，包括无限期暂停来往武汉的航班、高铁直至疫情解决；扩大所有来自内地人士健康申报到所有口岸，包括中港码头、港澳码头、屯门码头、6个陆路口岸、港珠澳大桥；加强口岸体温检测及人手；研究落实离境人士体温检测。,海外网
码头,84,2020-01-25 17:00:00,香港暂停来往武汉航班高铁,林郑月娥公布了几项防疫措施，包括无限期暂停来往武汉的航班、高铁直至疫情解决；扩大所有来自内地人士健康申报到所有口岸，包括中港码头、港澳码头、屯门码头、6个陆路口岸、港珠澳大桥；加强口岸体温检测及人手；研究落实离境人士体温检测。,海外网
体温,84,2020-01-25 17:00:00,香港暂停来往武汉航班高铁,林郑月娥公布了几项防疫措施，包括无限期暂停来往武汉的航班、高铁直至疫情解决；扩大所有来自内地人士健康申报到所有口岸，包括中港码头、港澳码头、屯门码头、6个陆路口岸、港珠澳大桥；加强口岸体温检测及人手；研究落实离境人士体温检测。,海外网
改签,85,2020-01-25 11:47:00,新加坡辟谣“拒116名武汉旅客入境”,为116名乘客提供改签到杭州的酷航发表声明，由于飞往武汉的航班取消，酷航提供了全额退款和稍后改签回其它城市的可能。其中为110多人改签飞往杭州。,央视新闻
酷航,85,2020-01-25 11:47:00,新加坡辟谣“拒116名武汉旅客入境”,为116名乘客提供改签到杭州的酷航发表声明，由于飞往武汉的航班取消，酷航提供了全额退款和稍后改签回其它城市的可能。其中为110多人改签飞往杭州。,央视新闻
飞往,85,2020-01-25 11:47:00,新加坡辟谣“拒116名武汉旅客入境”,为116名乘客提供改签到杭州的酷航发表声明，由于飞往武汉的航班取消，酷航提供了全额退款和稍后改签回其它城市的可能。其中为110多人改签飞往杭州。,央视新闻
旅游,86,2020-01-25 21:28:00,全国旅行社团队游全部暂停,根据中国旅行社协会官方发布的消息：即日起，全国旅行社及在线旅游企业暂停经营团队旅游及“机票＋酒店”产品。已出行的旅游团队，可按合同约定继续完成行程。,央视新闻
团队,86,2020-01-25 21:28:00,全国旅行社团队游全部暂停,根据中国旅行社协会官方发布的消息：即日起，全国旅行社及在线旅游企业暂停经营团队旅游及“机票＋酒店”产品。已出行的旅游团队，可按合同约定继续完成行程。,央视新闻
中国旅行社,86,2020-01-25 21:28:00,全国旅行社团队游全部暂停,根据中国旅行社协会官方发布的消息：即日起，全国旅行社及在线旅游企业暂停经营团队旅游及“机票＋酒店”产品。已出行的旅游团队，可按合同约定继续完成行程。,央视新闻
检疫,87,2020-01-26 01:30:00,海关总署重启健康申明卡制度,出入境人员必须向海关卫生检疫部门进行健康申报，并配合做好体温监测、医学巡查、医学排查等卫生检疫工作。,海关总署
卫生,87,2020-01-26 01:30:00,海关总署重启健康申明卡制度,出入境人员必须向海关卫生检疫部门进行健康申报，并配合做好体温监测、医学巡查、医学排查等卫生检疫工作。,海关总署
医学,87,2020-01-26 01:30:00,海关总署重启健康申明卡制度,出入境人员必须向海关卫生检疫部门进行健康申报，并配合做好体温监测、医学巡查、医学排查等卫生检疫工作。,海关总署
北京市,88,2020-01-25 23:00:00,北京市所有省际道路客运全部停运,记者25日从北京市交通部门了解到：根据北京市疫情防控工作统一要求，26日起所有北京市省际道路客运全部采取停运措施。,长城网
25,88,2020-01-25 23:00:00,北京市所有省际道路客运全部停运,记者25日从北京市交通部门了解到：根据北京市疫情防控工作统一要求，26日起所有北京市省际道路客运全部采取停运措施。,长城网
26,88,2020-01-25 23:00:00,北京市所有省际道路客运全部停运,记者25日从北京市交通部门了解到：根据北京市疫情防控工作统一要求，26日起所有北京市省际道路客运全部采取停运措施。,长城网
17,89,2020-01-26 02:00:00,北京新增10例新型冠状病毒肺炎病例,25日17时至23时，北京新增10例新型冠状病毒感染的肺炎病例，均有湖北接触史，其中最年轻患者17岁。全市累计确诊病例51例。,北京卫健委
病例,89,2020-01-26 02:00:00,北京新增10例新型冠状病毒肺炎病例,25日17时至23时，北京新增10例新型冠状病毒感染的肺炎病例，均有湖北接触史，其中最年轻患者17岁。全市累计确诊病例51例。,北京卫健委
冠状病毒,89,2020-01-26 02:00:00,北京新增10例新型冠状病毒肺炎病例,25日17时至23时，北京新增10例新型冠状病毒感染的肺炎病例，均有湖北接触史，其中最年轻患者17岁。全市累计确诊病例51例。,北京卫健委
江西省,90,2020-01-26 02:30:00,江西新增新冠肺炎确诊病例18例,据江西省卫健委通报，1月25日0-24时，江西省报告新型冠状病毒感染的肺炎新增确诊病例18例（含重症病例2例）。,江西网络广播电视台
