entity_en,_id,time,title,desc,source
病例,90,2020-01-26 02:30:00,江西新增新冠肺炎确诊病例18例,据江西省卫健委通报，1月25日0-24时，江西省报告新型冠状病毒感染的肺炎新增确诊病例18例（含重症病例2例）。,江西网络广播电视台
冠状病毒,90,2020-01-26 02:30:00,江西新增新冠肺炎确诊病例18例,据江西省卫健委通报，1月25日0-24时，江西省报告新型冠状病毒感染的肺炎新增确诊病例18例（含重症病例2例）。,江西网络广播电视台
感染,91,2020-01-26 02:30:00,北京3名医生感染新冠病毒,北京疾控中心回应网传3名北京医生感染新冠病毒：确有3人感染，2人曾赴武汉出差，1人旅行时与前述病例座位相邻。,北京市疾病预防控制中心
网传,91,2020-01-26 02:30:00,北京3名医生感染新冠病毒,北京疾控中心回应网传3名北京医生感染新冠病毒：确有3人感染，2人曾赴武汉出差，1人旅行时与前述病例座位相邻。,北京市疾病预防控制中心
新冠,91,2020-01-26 02:30:00,北京3名医生感染新冠病毒,北京疾控中心回应网传3名北京医生感染新冠病毒：确有3人感染，2人曾赴武汉出差，1人旅行时与前述病例座位相邻。,北京市疾病预防控制中心
卫健委,92,2020-01-26 03:00:00,官方证实抗艾滋病药物用于新型肺炎治疗,北京卫健委证实，一款抗艾滋病药物在新型肺炎临床治疗中取得效果，北京有储备。,央广网
北京,92,2020-01-26 03:00:00,官方证实抗艾滋病药物用于新型肺炎治疗,北京卫健委证实，一款抗艾滋病药物在新型肺炎临床治疗中取得效果，北京有储备。,央广网
肺炎,92,2020-01-26 03:00:00,官方证实抗艾滋病药物用于新型肺炎治疗,北京卫健委证实，一款抗艾滋病药物在新型肺炎临床治疗中取得效果，北京有储备。,央广网
救治,93,2020-01-26 03:57:00,北京公布新型冠状病毒肺炎定点医院,市级定点医院为：北京地坛医院、北京佑安医院和解放军第五医学中心，负责确诊病例的医疗救治，今日在院患者39例。各区分别指定了区级定点医疗机构，按要求开展相关救治工作，尚未收治相关病例。,北京卫健委
病例,93,2020-01-26 03:57:00,北京公布新型冠状病毒肺炎定点医院,市级定点医院为：北京地坛医院、北京佑安医院和解放军第五医学中心，负责确诊病例的医疗救治，今日在院患者39例。各区分别指定了区级定点医疗机构，按要求开展相关救治工作，尚未收治相关病例。,北京卫健委
在院,93,2020-01-26 03:57:00,北京公布新型冠状病毒肺炎定点医院,市级定点医院为：北京地坛医院、北京佑安医院和解放军第五医学中心，负责确诊病例的医疗救治，今日在院患者39例。各区分别指定了区级定点医疗机构，按要求开展相关救治工作，尚未收治相关病例。,北京卫健委
冠状病毒,94,2020-01-26 05:50:00,澳大利亚寻找新冠病毒感染者同机乘客,澳大利亚新南威尔士州卫生部门正在紧急寻找数以百计20日从武汉飞抵悉尼的乘客。其中一名男子已经确诊感染了新型冠状病毒。 ,央视
20,94,2020-01-26 05:50:00,澳大利亚寻找新冠病毒感染者同机乘客,澳大利亚新南威尔士州卫生部门正在紧急寻找数以百计20日从武汉飞抵悉尼的乘客。其中一名男子已经确诊感染了新型冠状病毒。 ,央视
新南威尔士州,94,2020-01-26 05:50:00,澳大利亚寻找新冠病毒感染者同机乘客,澳大利亚新南威尔士州卫生部门正在紧急寻找数以百计20日从武汉飞抵悉尼的乘客。其中一名男子已经确诊感染了新型冠状病毒。 ,央视
声明,95,2020-01-26 07:26:00,路透社：加拿大确诊首例新冠病毒感染病例,据路透社刚刚消息，当地时间25日，加拿大政府在一份声明中表示，多伦多公共卫生局已收到通知，一名从武汉返回加拿大的居民被确诊感染新型冠状病毒。声明还称，“该患者病情稳定，并已入院治疗。”,环球网
冠状病毒,95,2020-01-26 07:26:00,路透社：加拿大确诊首例新冠病毒感染病例,据路透社刚刚消息，当地时间25日，加拿大政府在一份声明中表示，多伦多公共卫生局已收到通知，一名从武汉返回加拿大的居民被确诊感染新型冠状病毒。声明还称，“该患者病情稳定，并已入院治疗。”,环球网
25,95,2020-01-26 07:26:00,路透社：加拿大确诊首例新冠病毒感染病例,据路透社刚刚消息，当地时间25日，加拿大政府在一份声明中表示，多伦多公共卫生局已收到通知，一名从武汉返回加拿大的居民被确诊感染新型冠状病毒。声明还称，“该患者病情稳定，并已入院治疗。”,环球网
卫生部,96,2020-01-25 08:26:00,新型冠状病毒病例首现欧洲，法国已确诊三人感染,当地时间1月24日晚，法国社会团结与卫生部部长阿涅斯·布赞（Agnès Buzyn）宣布，法国确认两例新型冠状病毒感染的肺炎病例。第一例出现在波尔多市，第二例出现在巴黎，两人近期都去过中国。当天更晚些时候，卫生部又在巴黎新确诊一例。,界面
波尔多市,96,2020-01-25 08:26:00,新型冠状病毒病例首现欧洲，法国已确诊三人感染,当地时间1月24日晚，法国社会团结与卫生部部长阿涅斯·布赞（Agnès Buzyn）宣布，法国确认两例新型冠状病毒感染的肺炎病例。第一例出现在波尔多市，第二例出现在巴黎，两人近期都去过中国。当天更晚些时候，卫生部又在巴黎新确诊一例。,界面
巴黎,96,2020-01-25 08:26:00,新型冠状病毒病例首现欧洲，法国已确诊三人感染,当地时间1月24日晚，法国社会团结与卫生部部长阿涅斯·布赞（Agnès Buzyn）宣布，法国确认两例新型冠状病毒感染的肺炎病例。第一例出现在波尔多市，第二例出现在巴黎，两人近期都去过中国。当天更晚些时候，卫生部又在巴黎新确诊一例。,界面
口罩,97,2020-01-26 13:18:00,武汉市物资紧张情况已得到缓解,1月26日，记者从武汉市委常委会上获悉，当前，武汉市已到货并协调运送防护服1万件、N95口罩80万只、一次性医用口罩507.42万只、护目镜0.42万只，物资配备基本充足，紧张情况已得到缓解。下一步将按照轻重缓急，科学合理进行调配。 ​​​​,武汉发布
武汉市委,97,2020-01-26 13:18:00,武汉市物资紧张情况已得到缓解,1月26日，记者从武汉市委常委会上获悉，当前，武汉市已到货并协调运送防护服1万件、N95口罩80万只、一次性医用口罩507.42万只、护目镜0.42万只，物资配备基本充足，紧张情况已得到缓解。下一步将按照轻重缓急，科学合理进行调配。 ​​​​,武汉发布
护目镜,97,2020-01-26 13:18:00,武汉市物资紧张情况已得到缓解,1月26日，记者从武汉市委常委会上获悉，当前，武汉市已到货并协调运送防护服1万件、N95口罩80万只、一次性医用口罩507.42万只、护目镜0.42万只，物资配备基本充足，紧张情况已得到缓解。下一步将按照轻重缓急，科学合理进行调配。 ​​​​,武汉发布
5G,98,2020-01-26 13:25:00,"第二所“武汉小汤山”医院开通5G网 可保障1万人同
时通信",1月26日，截至今日中午12时，中国移动武汉分公司已完成军运村4G和5G优化工作，可保障1万人同时通信。这也是继第一家“武汉小汤山”火神山医院开通5G网络后，第二家开通5G网络的“武汉小汤山”医院。,腾讯新闻一线
小汤山,98,2020-01-26 13:25:00,"第二所“武汉小汤山”医院开通5G网 可保障1万人同
时通信",1月26日，截至今日中午12时，中国移动武汉分公司已完成军运村4G和5G优化工作，可保障1万人同时通信。这也是继第一家“武汉小汤山”火神山医院开通5G网络后，第二家开通5G网络的“武汉小汤山”医院。,腾讯新闻一线
武汉,98,2020-01-26 13:25:00,"第二所“武汉小汤山”医院开通5G网 可保障1万人同
时通信",1月26日，截至今日中午12时，中国移动武汉分公司已完成军运村4G和5G优化工作，可保障1万人同时通信。这也是继第一家“武汉小汤山”火神山医院开通5G网络后，第二家开通5G网络的“武汉小汤山”医院。,腾讯新闻一线
SARS,99,2020-01-26 13:29:00,中国疾控中心：新型肺炎不是SARS进化版,中国疾控中心病毒病所应急技术中心主任谭文杰表示，目前我们已经得到了几十个早期患者的新型冠状病毒全基因组序列，我们发现新型冠状病毒和SARS在进化上离得比较近，相当于SARS的远房亲戚。但我们认为，这次发现的新型病毒不是网上传言的SARS的进化版，是一种全新的病毒。,央视新闻
冠状病毒,99,2020-01-26 13:29:00,中国疾控中心：新型肺炎不是SARS进化版,中国疾控中心病毒病所应急技术中心主任谭文杰表示，目前我们已经得到了几十个早期患者的新型冠状病毒全基因组序列，我们发现新型冠状病毒和SARS在进化上离得比较近，相当于SARS的远房亲戚。但我们认为，这次发现的新型病毒不是网上传言的SARS的进化版，是一种全新的病毒。,央视新闻
病毒,99,2020-01-26 13:29:00,中国疾控中心：新型肺炎不是SARS进化版,中国疾控中心病毒病所应急技术中心主任谭文杰表示，目前我们已经得到了几十个早期患者的新型冠状病毒全基因组序列，我们发现新型冠状病毒和SARS在进化上离得比较近，相当于SARS的远房亲戚。但我们认为，这次发现的新型病毒不是网上传言的SARS的进化版，是一种全新的病毒。,央视新闻
床位,100,2020-01-26 13:52:00,火神山医院将整体移交军方管理 预计5日投入使用,1月26日，武汉市委常委会透露，当前，武汉版“小汤山”火神山医院建设正加紧进行，预计床位700-1000张。目前已完成建筑总平面、6个护理单元的基础图以及水电总图，并已提供施工单位现场施工，有望新增床位1300张。目前施工队已进场，预计2月2日可整体移交军方管理，2月5日可投入使用。,武汉发布
武汉市委,100,2020-01-26 13:52:00,火神山医院将整体移交军方管理 预计5日投入使用,1月26日，武汉市委常委会透露，当前，武汉版“小汤山”火神山医院建设正加紧进行，预计床位700-1000张。目前已完成建筑总平面、6个护理单元的基础图以及水电总图，并已提供施工单位现场施工，有望新增床位1300张。目前施工队已进场，预计2月2日可整体移交军方管理，2月5日可投入使用。,武汉发布
26,100,2020-01-26 13:52:00,火神山医院将整体移交军方管理 预计5日投入使用,1月26日，武汉市委常委会透露，当前，武汉版“小汤山”火神山医院建设正加紧进行，预计床位700-1000张。目前已完成建筑总平面、6个护理单元的基础图以及水电总图，并已提供施工单位现场施工，有望新增床位1300张。目前施工队已进场，预计2月2日可整体移交军方管理，2月5日可投入使用。,武汉发布
冠状病毒,101,2020-01-26 14:05:00,桂希恩：预计正月十五前武汉市疫情可能现“拐点”,武汉大学中南医院感染科教授桂希恩：新型冠状病毒完全能控制，而且比控制SARS快！预计正月十五前武汉市的疫情可能出现回落。,人民日报
桂希恩,101,2020-01-26 14:05:00,桂希恩：预计正月十五前武汉市疫情可能现“拐点”,武汉大学中南医院感染科教授桂希恩：新型冠状病毒完全能控制，而且比控制SARS快！预计正月十五前武汉市的疫情可能出现回落。,人民日报
SARS,101,2020-01-26 14:05:00,桂希恩：预计正月十五前武汉市疫情可能现“拐点”,武汉大学中南医院感染科教授桂希恩：新型冠状病毒完全能控制，而且比控制SARS快！预计正月十五前武汉市的疫情可能出现回落。,人民日报
疫情,102,2020-01-26 14:17:00,3部门：全国已禁止野生动物交易,为严防新型冠状病毒感染的肺炎疫情，阻断可能的传染源和传播途径，市场监管总局、农业农村部、国家林草局决定，自本公告发布之日起至全国疫情解除期间，禁止野生动物交易活动。,新京报
冠状病毒,102,2020-01-26 14:17:00,3部门：全国已禁止野生动物交易,为严防新型冠状病毒感染的肺炎疫情，阻断可能的传染源和传播途径，市场监管总局、农业农村部、国家林草局决定，自本公告发布之日起至全国疫情解除期间，禁止野生动物交易活动。,新京报
农村部,102,2020-01-26 14:17:00,3部门：全国已禁止野生动物交易,为严防新型冠状病毒感染的肺炎疫情，阻断可能的传染源和传播途径，市场监管总局、农业农村部、国家林草局决定，自本公告发布之日起至全国疫情解除期间，禁止野生动物交易活动。,新京报
冠状病毒,103,2020-01-26 14:39:00,中国疾控中心开始研发疫苗,中国疾控中心开始启动新型冠状病毒的疫苗研发，目前已经成功分离病毒，正在筛选种子毒株。此外，中国疾控中心正在进行新型冠状病毒肺炎的药物筛选。,新华社
疾控中心,103,2020-01-26 14:39:00,中国疾控中心开始研发疫苗,中国疾控中心开始启动新型冠状病毒的疫苗研发，目前已经成功分离病毒，正在筛选种子毒株。此外，中国疾控中心正在进行新型冠状病毒肺炎的药物筛选。,新华社
筛选,103,2020-01-26 14:39:00,中国疾控中心开始研发疫苗,中国疾控中心开始启动新型冠状病毒的疫苗研发，目前已经成功分离病毒，正在筛选种子毒株。此外，中国疾控中心正在进行新型冠状病毒肺炎的药物筛选。,新华社
病例,104,2020-01-26 16:45:00,辽宁累计确诊病例已达21例,2020年1月26日9时至15时，辽宁省新增2例新型冠状病毒感染的肺炎确诊病例，均为轻症病例。截至2020年1月26日15时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例21例，重症病例12例。,央视新闻
冠状病毒,104,2020-01-26 16:45:00,辽宁累计确诊病例已达21例,2020年1月26日9时至15时，辽宁省新增2例新型冠状病毒感染的肺炎确诊病例，均为轻症病例。截至2020年1月26日15时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例21例，重症病例12例。,央视新闻
2020,104,2020-01-26 16:45:00,辽宁累计确诊病例已达21例,2020年1月26日9时至15时，辽宁省新增2例新型冠状病毒感染的肺炎确诊病例，均为轻症病例。截至2020年1月26日15时，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例21例，重症病例12例。,央视新闻
热线电话,105,2020-01-26 18:24:00,新冠肺炎心理热线27日启用 北师大心理咨询师提供服务,"北京师范大学心理学部针对新冠肺炎开通心理支持热线4001-888-976，旨在为全国需要心理支持的民众提供线上心理疏导服务。
据了解，热线电话均由经验丰富的咨询师接听，每次30分钟左右。热线电话开放时间为每天6时至24时，该热线将于1月27日早晨6点准时启用。",腾讯新闻一线
心理,105,2020-01-26 18:24:00,新冠肺炎心理热线27日启用 北师大心理咨询师提供服务,"北京师范大学心理学部针对新冠肺炎开通心理支持热线4001-888-976，旨在为全国需要心理支持的民众提供线上心理疏导服务。
据了解，热线电话均由经验丰富的咨询师接听，每次30分钟左右。热线电话开放时间为每天6时至24时，该热线将于1月27日早晨6点准时启用。",腾讯新闻一线
热线,105,2020-01-26 18:24:00,新冠肺炎心理热线27日启用 北师大心理咨询师提供服务,"北京师范大学心理学部针对新冠肺炎开通心理支持热线4001-888-976，旨在为全国需要心理支持的民众提供线上心理疏导服务。
据了解，热线电话均由经验丰富的咨询师接听，每次30分钟左右。热线电话开放时间为每天6时至24时，该热线将于1月27日早晨6点准时启用。",腾讯新闻一线
冠状病毒,106,2020-01-26 19:17:00,福建新增6例新型肺炎确诊病例,1月26日10时—15时，福建报告新增输入性新型冠状病毒感染的肺炎确诊病例6例。截至1月26日15时，福建省累计报告输入性新型冠状病毒感染的肺炎确诊病例35例（危重症1例、重症2例）。,人民日报
26,106,2020-01-26 19:17:00,福建新增6例新型肺炎确诊病例,1月26日10时—15时，福建报告新增输入性新型冠状病毒感染的肺炎确诊病例6例。截至1月26日15时，福建省累计报告输入性新型冠状病毒感染的肺炎确诊病例35例（危重症1例、重症2例）。,人民日报
15,106,2020-01-26 19:17:00,福建新增6例新型肺炎确诊病例,1月26日10时—15时，福建报告新增输入性新型冠状病毒感染的肺炎确诊病例6例。截至1月26日15时，福建省累计报告输入性新型冠状病毒感染的肺炎确诊病例35例（危重症1例、重症2例）。,人民日报
春节假期,107,2020-01-26 19:52:00,中央应对新型冠状病毒肺炎疫情工作领导小组：将适当延长春节假期,1月26日，中央应对新型冠状病毒感染肺炎疫情工作领导小组会议举行。会议指出，及早做好春节假期后疫情防控安排，适当延长春节假期，调整学校开学时间。,南方都市报
疫情,107,2020-01-26 19:52:00,中央应对新型冠状病毒肺炎疫情工作领导小组：将适当延长春节假期,1月26日，中央应对新型冠状病毒感染肺炎疫情工作领导小组会议举行。会议指出，及早做好春节假期后疫情防控安排，适当延长春节假期，调整学校开学时间。,南方都市报
冠状病毒,107,2020-01-26 19:52:00,中央应对新型冠状病毒肺炎疫情工作领导小组：将适当延长春节假期,1月26日，中央应对新型冠状病毒感染肺炎疫情工作领导小组会议举行。会议指出，及早做好春节假期后疫情防控安排，适当延长春节假期，调整学校开学时间。,南方都市报
检测,108,2020-01-26 21:38:00,武汉协和医院多名医护人员病毒核酸转阴,记者从华中科技大学同济医学院协和医院了解到，该院7名医护人员经过治疗后，初步检测结果显示，新型冠状病毒核酸检测已转阴，临床症状得到控制。,新华社
冠状病毒,108,2020-01-26 21:38:00,武汉协和医院多名医护人员病毒核酸转阴,记者从华中科技大学同济医学院协和医院了解到，该院7名医护人员经过治疗后，初步检测结果显示，新型冠状病毒核酸检测已转阴，临床症状得到控制。,新华社
华中科技大学,108,2020-01-26 21:38:00,武汉协和医院多名医护人员病毒核酸转阴,记者从华中科技大学同济医学院协和医院了解到，该院7名医护人员经过治疗后，初步检测结果显示，新型冠状病毒核酸检测已转阴，临床症状得到控制。,新华社
疫情,109,2020-01-26 22:38:00,武汉市长：目前有500多万人离开武汉 还有900万人留在城里,26日晚，湖北省人民政府新闻办公室就新型冠状病毒感染的肺炎疫情防控工作召开新闻发布会。武汉市长周先旺表示，因为春节和疫情的影响，目前有500多万人离开武汉，还有900万人留在城里。,红星新闻
冠状病毒,109,2020-01-26 22:38:00,武汉市长：目前有500多万人离开武汉 还有900万人留在城里,26日晚，湖北省人民政府新闻办公室就新型冠状病毒感染的肺炎疫情防控工作召开新闻发布会。武汉市长周先旺表示，因为春节和疫情的影响，目前有500多万人离开武汉，还有900万人留在城里。,红星新闻
26,109,2020-01-26 22:38:00,武汉市长：目前有500多万人离开武汉 还有900万人留在城里,26日晚，湖北省人民政府新闻办公室就新型冠状病毒感染的肺炎疫情防控工作召开新闻发布会。武汉市长周先旺表示，因为春节和疫情的影响，目前有500多万人离开武汉，还有900万人留在城里。,红星新闻
留观,110,2020-01-26 22:42:00,武汉市长周先旺：新型冠状病毒肺炎确诊病例可能再增加1000例,武汉市委副书记、市长周先旺：现在还有2209位在院治疗的疑似病例还没有得到检测，还有643人在我们的发热门诊留观，所以这两项加起来就将近2700多例，这里面可能能够确诊的估计在45%左右，所以在这个533例之外，有可能将会就目前收治的和留观的有可能还会增加1000例左右。,央视新闻
武汉市委,110,2020-01-26 22:42:00,武汉市长周先旺：新型冠状病毒肺炎确诊病例可能再增加1000例,武汉市委副书记、市长周先旺：现在还有2209位在院治疗的疑似病例还没有得到检测，还有643人在我们的发热门诊留观，所以这两项加起来就将近2700多例，这里面可能能够确诊的估计在45%左右，所以在这个533例之外，有可能将会就目前收治的和留观的有可能还会增加1000例左右。,央视新闻
疑似病例,110,2020-01-26 22:42:00,武汉市长周先旺：新型冠状病毒肺炎确诊病例可能再增加1000例,武汉市委副书记、市长周先旺：现在还有2209位在院治疗的疑似病例还没有得到检测，还有643人在我们的发热门诊留观，所以这两项加起来就将近2700多例，这里面可能能够确诊的估计在45%左右，所以在这个533例之外，有可能将会就目前收治的和留观的有可能还会增加1000例左右。,央视新闻
26,111,2020-01-26 22:48:00,北京确诊病例累计68例,1月26日18时至21时，北京新增5例新型冠状病毒感染的肺炎病例，其中2名为此前确诊病例的密切接触者，目前均已送至定点医疗机构进行救治。截至1月26日21时，本市累计确诊病例68例。,央视新闻
21,111,2020-01-26 22:48:00,北京确诊病例累计68例,1月26日18时至21时，北京新增5例新型冠状病毒感染的肺炎病例，其中2名为此前确诊病例的密切接触者，目前均已送至定点医疗机构进行救治。截至1月26日21时，本市累计确诊病例68例。,央视新闻
病例,111,2020-01-26 22:48:00,北京确诊病例累计68例,1月26日18时至21时，北京新增5例新型冠状病毒感染的肺炎病例，其中2名为此前确诊病例的密切接触者，目前均已送至定点医疗机构进行救治。截至1月26日21时，本市累计确诊病例68例。,央视新闻
冠状病毒,112,2020-01-26 23:14:00,新型肺炎确诊病例首现9个月婴儿,1月26日18时至21时，北京新增5例新型冠状病毒感染的肺炎病例，其中有一名9个月大女婴。,央视新闻
26,112,2020-01-26 23:14:00,新型肺炎确诊病例首现9个月婴儿,1月26日18时至21时，北京新增5例新型冠状病毒感染的肺炎病例，其中有一名9个月大女婴。,央视新闻
18,112,2020-01-26 23:14:00,新型肺炎确诊病例首现9个月婴儿,1月26日18时至21时，北京新增5例新型冠状病毒感染的肺炎病例，其中有一名9个月大女婴。,央视新闻
病例,113,2020-01-27 00:35:00,辽宁盘锦新增1例确诊病例,辽宁省盘锦市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属轻症病例。,央视新闻
盘锦市,113,2020-01-27 00:35:00,辽宁盘锦新增1例确诊病例,辽宁省盘锦市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属轻症病例。,央视新闻
冠状病毒,113,2020-01-27 00:35:00,辽宁盘锦新增1例确诊病例,辽宁省盘锦市新增1例输入性新型冠状病毒感染的肺炎确诊病例，该病例属轻症病例。,央视新闻
春节假期,114,2020-01-27 02:30:00,2020年春节假期延长至2月2日,延长2020年春节假期至2月2日（农历正月初九，星期日），2月3日（星期一）起正常上班。,央视新闻
2020,114,2020-01-27 02:30:00,2020年春节假期延长至2月2日,延长2020年春节假期至2月2日（农历正月初九，星期日），2月3日（星期一）起正常上班。,央视新闻
正月初,114,2020-01-27 02:30:00,2020年春节假期延长至2月2日,延长2020年春节假期至2月2日（农历正月初九，星期日），2月3日（星期一）起正常上班。,央视新闻
病例,115,2020-01-27 06:00:00,湖北新增新冠肺炎确诊病例371例,"截至1月26日24时，湖北省累计报告新型冠状病毒感染的肺炎确诊病例1423例，重症病例221例，危重症病例69例，死亡病例76例,出院病例44例。",湖北卫健委
冠状病毒,115,2020-01-27 06:00:00,湖北新增新冠肺炎确诊病例371例,"截至1月26日24时，湖北省累计报告新型冠状病毒感染的肺炎确诊病例1423例，重症病例221例，危重症病例69例，死亡病例76例,出院病例44例。",湖北卫健委
26,115,2020-01-27 06:00:00,湖北新增新冠肺炎确诊病例371例,"截至1月26日24时，湖北省累计报告新型冠状病毒感染的肺炎确诊病例1423例，重症病例221例，危重症病例69例，死亡病例76例,出院病例44例。",湖北卫健委
火神,116,2020-01-27 07:21:00,武汉速度！火神山医院开始浇灌首块地坪,26日，位于武汉市蔡甸区知音湖大道的武汉火神山医院的建设现场，千余名建筑工人鏖战正酣。据了解，火神山医院预计床位700-1000张，2月2日可整体移交军方管理。,武汉发布
26,116,2020-01-27 07:21:00,武汉速度！火神山医院开始浇灌首块地坪,26日，位于武汉市蔡甸区知音湖大道的武汉火神山医院的建设现场，千余名建筑工人鏖战正酣。据了解，火神山医院预计床位700-1000张，2月2日可整体移交军方管理。,武汉发布
蔡甸区,116,2020-01-27 07:21:00,武汉速度！火神山医院开始浇灌首块地坪,26日，位于武汉市蔡甸区知音湖大道的武汉火神山医院的建设现场，千余名建筑工人鏖战正酣。据了解，火神山医院预计床位700-1000张，2月2日可整体移交军方管理。,武汉发布
余甜,117,2020-01-27 08:03:00,华南海鲜市场背后总裁：名下29家公司 任20家公司股东,新型冠状病毒被指来自于武汉市华南海鲜批发市场。据媒体报道，华南海鲜市场隶属武汉华南置业集团有限公司，法定代表人为余甜，股东余其泽系余甜的弟弟。天眼查显示，余甜本人名下共有29家公司，担任20家公司的股东。,新京报
华南,117,2020-01-27 08:03:00,华南海鲜市场背后总裁：名下29家公司 任20家公司股东,新型冠状病毒被指来自于武汉市华南海鲜批发市场。据媒体报道，华南海鲜市场隶属武汉华南置业集团有限公司，法定代表人为余甜，股东余其泽系余甜的弟弟。天眼查显示，余甜本人名下共有29家公司，担任20家公司的股东。,新京报
海鲜,117,2020-01-27 08:03:00,华南海鲜市场背后总裁：名下29家公司 任20家公司股东,新型冠状病毒被指来自于武汉市华南海鲜批发市场。据媒体报道，华南海鲜市场隶属武汉华南置业集团有限公司，法定代表人为余甜，股东余其泽系余甜的弟弟。天眼查显示，余甜本人名下共有29家公司，担任20家公司的股东。,新京报
疫情,118,2020-01-27 08:47:00,银保监会：对于受疫情影响较大的行业，不得盲目抽贷断贷压贷,银保监会深夜发文加强金融服务，通知明确要求，对于受疫情影响较大的批发零售、住宿餐饮、物流运输、文化旅游等行业，以及有发展前景但暂时受困的企业，不得盲目抽贷、断贷、压贷。通知称，鼓励通过适当下调贷款利率、完善续贷政策安排、增加信用贷款和中长期贷款等方式，支持相关企业战胜疫情灾害影响。,澎湃新闻
通知,118,2020-01-27 08:47:00,银保监会：对于受疫情影响较大的行业，不得盲目抽贷断贷压贷,银保监会深夜发文加强金融服务，通知明确要求，对于受疫情影响较大的批发零售、住宿餐饮、物流运输、文化旅游等行业，以及有发展前景但暂时受困的企业，不得盲目抽贷、断贷、压贷。通知称，鼓励通过适当下调贷款利率、完善续贷政策安排、增加信用贷款和中长期贷款等方式，支持相关企业战胜疫情灾害影响。,澎湃新闻
