entity_en,_id,time,title,desc,source
抽贷,118,2020-01-27 08:47:00,银保监会：对于受疫情影响较大的行业，不得盲目抽贷断贷压贷,银保监会深夜发文加强金融服务，通知明确要求，对于受疫情影响较大的批发零售、住宿餐饮、物流运输、文化旅游等行业，以及有发展前景但暂时受困的企业，不得盲目抽贷、断贷、压贷。通知称，鼓励通过适当下调贷款利率、完善续贷政策安排、增加信用贷款和中长期贷款等方式，支持相关企业战胜疫情灾害影响。,澎湃新闻
出入境,119,2020-01-27 09:04:00,武汉暂停受理出入境业务,武汉市公安局出入境管理局消息，为加强新型冠状病毒感染的疫情防控工作，接上级通知，暂定从即日起至1月30日（大年初六），全市各级出入境管理窗口停办各类中国公民出入境业务，港澳台自助签注机服务一律关闭停用。启用时间另行通知。,澎湃新闻
签注,119,2020-01-27 09:04:00,武汉暂停受理出入境业务,武汉市公安局出入境管理局消息，为加强新型冠状病毒感染的疫情防控工作，接上级通知，暂定从即日起至1月30日（大年初六），全市各级出入境管理窗口停办各类中国公民出入境业务，港澳台自助签注机服务一律关闭停用。启用时间另行通知。,澎湃新闻
冠状病毒,119,2020-01-27 09:04:00,武汉暂停受理出入境业务,武汉市公安局出入境管理局消息，为加强新型冠状病毒感染的疫情防控工作，接上级通知，暂定从即日起至1月30日（大年初六），全市各级出入境管理窗口停办各类中国公民出入境业务，港澳台自助签注机服务一律关闭停用。启用时间另行通知。,澎湃新闻
冠状病毒,120,2020-01-27 09:28:00,国家发改委紧急下达中央预算内投资3亿元支持湖北做好疫情应对工作,国家发展改革委27日称，按照中央应对新型冠状病毒感染肺炎疫情工作领导小组总体部署，国家发改委依据联防联控工作机制，紧急下达中央预算内投资3亿元，专项补助收治新型冠状病毒感染肺炎患者的武汉火神山医院和武汉雷神山医院项目建设，重点用于购买重要医疗设备，为实现“集中患者、集中专家、集中资源、集中救治”提供设施保障。,新华社
集中,120,2020-01-27 09:28:00,国家发改委紧急下达中央预算内投资3亿元支持湖北做好疫情应对工作,国家发展改革委27日称，按照中央应对新型冠状病毒感染肺炎疫情工作领导小组总体部署，国家发改委依据联防联控工作机制，紧急下达中央预算内投资3亿元，专项补助收治新型冠状病毒感染肺炎患者的武汉火神山医院和武汉雷神山医院项目建设，重点用于购买重要医疗设备，为实现“集中患者、集中专家、集中资源、集中救治”提供设施保障。,新华社
肺炎,120,2020-01-27 09:28:00,国家发改委紧急下达中央预算内投资3亿元支持湖北做好疫情应对工作,国家发展改革委27日称，按照中央应对新型冠状病毒感染肺炎疫情工作领导小组总体部署，国家发改委依据联防联控工作机制，紧急下达中央预算内投资3亿元，专项补助收治新型冠状病毒感染肺炎患者的武汉火神山医院和武汉雷神山医院项目建设，重点用于购买重要医疗设备，为实现“集中患者、集中专家、集中资源、集中救治”提供设施保障。,新华社
试剂盒,121,2020-01-27 10:14:00,新冠肺炎试剂盒正式获批直供医院，确诊时间有望缩短至2小时,1月26日晚间，上海之江生物科技股份有限公司、上海捷诺生物科技有限公司、华大基因和华大智造研发的2019新型冠状病毒核酸检测试剂盒获得了国家药监局的上市批准，这意味着检测试剂盒拿到正式的批件，可以直接在医院使用。,经济观察报
检测,121,2020-01-27 10:14:00,新冠肺炎试剂盒正式获批直供医院，确诊时间有望缩短至2小时,1月26日晚间，上海之江生物科技股份有限公司、上海捷诺生物科技有限公司、华大基因和华大智造研发的2019新型冠状病毒核酸检测试剂盒获得了国家药监局的上市批准，这意味着检测试剂盒拿到正式的批件，可以直接在医院使用。,经济观察报
冠状病毒,121,2020-01-27 10:14:00,新冠肺炎试剂盒正式获批直供医院，确诊时间有望缩短至2小时,1月26日晚间，上海之江生物科技股份有限公司、上海捷诺生物科技有限公司、华大基因和华大智造研发的2019新型冠状病毒核酸检测试剂盒获得了国家药监局的上市批准，这意味着检测试剂盒拿到正式的批件，可以直接在医院使用。,经济观察报
省际,122,2020-01-27 10:45:00,重庆市暂停全市省际道路客运班车和省际客运包车运营,自2020年1月27日12:00时起，重庆市暂停全市省际道路客运班车和省际客运包车运营。,上游新闻
客运,122,2020-01-27 10:45:00,重庆市暂停全市省际道路客运班车和省际客运包车运营,自2020年1月27日12:00时起，重庆市暂停全市省际道路客运班车和省际客运包车运营。,上游新闻
2020,122,2020-01-27 10:45:00,重庆市暂停全市省际道路客运班车和省际客运包车运营,自2020年1月27日12:00时起，重庆市暂停全市省际道路客运班车和省际客运包车运营。,上游新闻
医疗队,123,2020-01-27 11:08:00,7省市959人医疗队驰援武汉,国家卫健委介绍：国家卫健委已组建河南、吉林、辽宁、山西、陕西、天津、重庆等7省市医疗队共959人赴武汉支持医疗救治，继续筹备后续医疗队。,央视新闻
卫健委,123,2020-01-27 11:08:00,7省市959人医疗队驰援武汉,国家卫健委介绍：国家卫健委已组建河南、吉林、辽宁、山西、陕西、天津、重庆等7省市医疗队共959人赴武汉支持医疗救治，继续筹备后续医疗队。,央视新闻
卫健委已,123,2020-01-27 11:08:00,7省市959人医疗队驰援武汉,国家卫健委介绍：国家卫健委已组建河南、吉林、辽宁、山西、陕西、天津、重庆等7省市医疗队共959人赴武汉支持医疗救治，继续筹备后续医疗队。,央视新闻
疫情,124,2020-01-27 11:12:00,李克强来到武汉,1月27日农历正月初三，受习近平总书记委托，中共中央政治局常委、国务院总理、中央应对新型冠状病毒感染肺炎疫情工作领导小组组长李克强来到武汉，考察指导疫情防控工作，看望慰问患者和奋战在一线的医护人员。 ​​​​,央视新闻
冠状病毒,124,2020-01-27 11:12:00,李克强来到武汉,1月27日农历正月初三，受习近平总书记委托，中共中央政治局常委、国务院总理、中央应对新型冠状病毒感染肺炎疫情工作领导小组组长李克强来到武汉，考察指导疫情防控工作，看望慰问患者和奋战在一线的医护人员。 ​​​​,央视新闻
27,124,2020-01-27 11:12:00,李克强来到武汉,1月27日农历正月初三，受习近平总书记委托，中共中央政治局常委、国务院总理、中央应对新型冠状病毒感染肺炎疫情工作领导小组组长李克强来到武汉，考察指导疫情防控工作，看望慰问患者和奋战在一线的医护人员。 ​​​​,央视新闻
红十字会,125,2020-01-27 11:20:00,武汉红十字会辟谣：未收取捐赠服务费,1月27日凌晨，武汉红十字会通过官方微博@博爱江城 发表声明，表示所有工作流程中均不存在任何收费现象，网传“武汉市红十字会向上海医疗队收取6%—8%捐赠服务费，否则拒收防护服等医疗物资”是谣言。 ​​​​,环球时报
27,125,2020-01-27 11:20:00,武汉红十字会辟谣：未收取捐赠服务费,1月27日凌晨，武汉红十字会通过官方微博@博爱江城 发表声明，表示所有工作流程中均不存在任何收费现象，网传“武汉市红十字会向上海医疗队收取6%—8%捐赠服务费，否则拒收防护服等医疗物资”是谣言。 ​​​​,环球时报
微博,125,2020-01-27 11:20:00,武汉红十字会辟谣：未收取捐赠服务费,1月27日凌晨，武汉红十字会通过官方微博@博爱江城 发表声明，表示所有工作流程中均不存在任何收费现象，网传“武汉市红十字会向上海医疗队收取6%—8%捐赠服务费，否则拒收防护服等医疗物资”是谣言。 ​​​​,环球时报
2020,126,2020-01-27 11:33:00,春节假期调整，铁路部门再出火车票免费退票措施,为落实国务院2020年春节假期延长安排，中国国家铁路集团有限公司决定，自2020年1月28日0时起，此前在车站、12306网站等各渠道，已购买的全国铁路火车票，旅客自愿改变行程需退票的，铁路部门均不收取退票手续费，购买铁路乘意险的一同办理。,中国新闻网
退票,126,2020-01-27 11:33:00,春节假期调整，铁路部门再出火车票免费退票措施,为落实国务院2020年春节假期延长安排，中国国家铁路集团有限公司决定，自2020年1月28日0时起，此前在车站、12306网站等各渠道，已购买的全国铁路火车票，旅客自愿改变行程需退票的，铁路部门均不收取退票手续费，购买铁路乘意险的一同办理。,中国新闻网
铁路,126,2020-01-27 11:33:00,春节假期调整，铁路部门再出火车票免费退票措施,为落实国务院2020年春节假期延长安排，中国国家铁路集团有限公司决定，自2020年1月28日0时起，此前在车站、12306网站等各渠道，已购买的全国铁路火车票，旅客自愿改变行程需退票的，铁路部门均不收取退票手续费，购买铁路乘意险的一同办理。,中国新闻网
医学观察,127,2020-01-27 11:48:00,山东首例确诊新型冠状病毒肺炎病例已临床治愈,记者从省政府新闻办今天举行的发布会上获悉，山东首例确诊病例已临床治愈！截至目前，累计追踪到密切接触者1544人，已解除医学观察11人，尚有1533人正在接受医学观察。,齐鲁网
1544,127,2020-01-27 11:48:00,山东首例确诊新型冠状病毒肺炎病例已临床治愈,记者从省政府新闻办今天举行的发布会上获悉，山东首例确诊病例已临床治愈！截至目前，累计追踪到密切接触者1544人，已解除医学观察11人，尚有1533人正在接受医学观察。,齐鲁网
11,127,2020-01-27 11:48:00,山东首例确诊新型冠状病毒肺炎病例已临床治愈,记者从省政府新闻办今天举行的发布会上获悉，山东首例确诊病例已临床治愈！截至目前，累计追踪到密切接触者1544人，已解除医学观察11人，尚有1533人正在接受医学观察。,齐鲁网
出院,128,2020-01-27 11:58:00,江西首例确诊患者治愈出院,今天，经医护人员精心诊治和护理，南昌大学第一附属医院接诊的一例新型冠状病毒感染肺炎患者救治情况良好，符合出院标准，于今日出院。据悉，该患者为男性，38岁，江西新干人。,央视新闻
患者,128,2020-01-27 11:58:00,江西首例确诊患者治愈出院,今天，经医护人员精心诊治和护理，南昌大学第一附属医院接诊的一例新型冠状病毒感染肺炎患者救治情况良好，符合出院标准，于今日出院。据悉，该患者为男性，38岁，江西新干人。,央视新闻
冠状病毒,128,2020-01-27 11:58:00,江西首例确诊患者治愈出院,今天，经医护人员精心诊治和护理，南昌大学第一附属医院接诊的一例新型冠状病毒感染肺炎患者救治情况良好，符合出院标准，于今日出院。据悉，该患者为男性，38岁，江西新干人。,央视新闻
疫情,129,2020-01-27 12:40:00,总理领喊：武汉加油！武汉加油！武汉加油！,1月27日农历正月初三，受习近平总书记委托，中共中央政治局常委、国务院总理、中央应对新型冠状病毒感染肺炎疫情工作领导小组组长李克强来到武汉，考察指导疫情防控工作，看望慰问患者和奋战在一线的医护人员。,武汉发布
冠状病毒,129,2020-01-27 12:40:00,总理领喊：武汉加油！武汉加油！武汉加油！,1月27日农历正月初三，受习近平总书记委托，中共中央政治局常委、国务院总理、中央应对新型冠状病毒感染肺炎疫情工作领导小组组长李克强来到武汉，考察指导疫情防控工作，看望慰问患者和奋战在一线的医护人员。,武汉发布
27,129,2020-01-27 12:40:00,总理领喊：武汉加油！武汉加油！武汉加油！,1月27日农历正月初三，受习近平总书记委托，中共中央政治局常委、国务院总理、中央应对新型冠状病毒感染肺炎疫情工作领导小组组长李克强来到武汉，考察指导疫情防控工作，看望慰问患者和奋战在一线的医护人员。,武汉发布
还款,130,2020-01-27 12:50:00,银保监会：受疫情影响暂无收入人群可合理延后还房贷,1月26日，银保监会下发通知，要求银行业保险业金融服务全力配合做好新型冠状病毒感染的肺炎疫情防控工作。通知指出，对受疫情影响暂时失去收入来源的人群，要在信贷政策上予以适当倾斜，灵活调整住房按揭、信用卡等个人信贷还款安排，合理延后还款期限。,环球时报
疫情,130,2020-01-27 12:50:00,银保监会：受疫情影响暂无收入人群可合理延后还房贷,1月26日，银保监会下发通知，要求银行业保险业金融服务全力配合做好新型冠状病毒感染的肺炎疫情防控工作。通知指出，对受疫情影响暂时失去收入来源的人群，要在信贷政策上予以适当倾斜，灵活调整住房按揭、信用卡等个人信贷还款安排，合理延后还款期限。,环球时报
冠状病毒,130,2020-01-27 12:50:00,银保监会：受疫情影响暂无收入人群可合理延后还房贷,1月26日，银保监会下发通知，要求银行业保险业金融服务全力配合做好新型冠状病毒感染的肺炎疫情防控工作。通知指出，对受疫情影响暂时失去收入来源的人群，要在信贷政策上予以适当倾斜，灵活调整住房按揭、信用卡等个人信贷还款安排，合理延后还款期限。,环球时报
医疗队,131,2020-01-27 13:01:00,出征！福建135人医疗队驰援武汉！,1月27日上午，福建首批医疗队驰援武汉！这是1月25日晚国家卫健委要求福建省组派医疗队援助湖北应对新型冠状病毒感染的肺炎疫情之后，短短24小时内即组建而成的医疗“精锐部队”。全队共有135名医务人员，均来自三级综合医院和承担传染病救治任务的传染病专科医院。,环球时报
传染病,131,2020-01-27 13:01:00,出征！福建135人医疗队驰援武汉！,1月27日上午，福建首批医疗队驰援武汉！这是1月25日晚国家卫健委要求福建省组派医疗队援助湖北应对新型冠状病毒感染的肺炎疫情之后，短短24小时内即组建而成的医疗“精锐部队”。全队共有135名医务人员，均来自三级综合医院和承担传染病救治任务的传染病专科医院。,环球时报
冠状病毒,131,2020-01-27 13:01:00,出征！福建135人医疗队驰援武汉！,1月27日上午，福建首批医疗队驰援武汉！这是1月25日晚国家卫健委要求福建省组派医疗队援助湖北应对新型冠状病毒感染的肺炎疫情之后，短短24小时内即组建而成的医疗“精锐部队”。全队共有135名医务人员，均来自三级综合医院和承担传染病救治任务的传染病专科医院。,环球时报
泵车,132,2020-01-27 13:03:00,武汉火神山医院土方工作基本结束 下午搭建第一批箱式板房,记者从施工现场获悉，用于收治“新型冠状病毒肺炎”的武汉火神山临时医院，正在紧张施工，目前“土方工作基本已经结束，泵车在送混凝土打地面”，今日下午将开始“第一批箱式板房搭设”。,财联社
冠状病毒,132,2020-01-27 13:03:00,武汉火神山医院土方工作基本结束 下午搭建第一批箱式板房,记者从施工现场获悉，用于收治“新型冠状病毒肺炎”的武汉火神山临时医院，正在紧张施工，目前“土方工作基本已经结束，泵车在送混凝土打地面”，今日下午将开始“第一批箱式板房搭设”。,财联社
搭设,132,2020-01-27 13:03:00,武汉火神山医院土方工作基本结束 下午搭建第一批箱式板房,记者从施工现场获悉，用于收治“新型冠状病毒肺炎”的武汉火神山临时医院，正在紧张施工，目前“土方工作基本已经结束，泵车在送混凝土打地面”，今日下午将开始“第一批箱式板房搭设”。,财联社
签注,133,2020-01-27 13:05:00,国家移民管理局：武汉已连续4日无旅客出境,据国家移民管理局，湖北省已暂停受理出入境证件以及往来港澳台签注申请，武汉已连续4日无旅客出境。,财联社
港澳台,133,2020-01-27 13:05:00,国家移民管理局：武汉已连续4日无旅客出境,据国家移民管理局，湖北省已暂停受理出入境证件以及往来港澳台签注申请，武汉已连续4日无旅客出境。,财联社
出入境,133,2020-01-27 13:05:00,国家移民管理局：武汉已连续4日无旅客出境,据国家移民管理局，湖北省已暂停受理出入境证件以及往来港澳台签注申请，武汉已连续4日无旅客出境。,财联社
另行通知,134,2020-01-27 14:12:00,河南全省学校推迟开学，具体开学时间另行通知,今天，河南省教育厅发布紧急通知，全省学校推迟开学，具体时间另行通知。,央视新闻
紧急通知,134,2020-01-27 14:12:00,河南全省学校推迟开学，具体开学时间另行通知,今天，河南省教育厅发布紧急通知，全省学校推迟开学，具体时间另行通知。,央视新闻
教育厅,134,2020-01-27 14:12:00,河南全省学校推迟开学，具体开学时间另行通知,今天，河南省教育厅发布紧急通知，全省学校推迟开学，具体时间另行通知。,央视新闻
工程车,135,2020-01-27 14:20:00,河南版小汤山医院开建，工作人员称10天内建成,为遏制新型冠状病毒疫情蔓延扩散，河南将改造原郑州市第一人民医院港区医院老院区，建设河南版“小汤山医院”。现场近50辆工程车已经准备就绪，十余台工程车正紧张作业。工作人员称，“昨天已经动工，要求工期不超过10天。”,大象融媒
医院,135,2020-01-27 14:20:00,河南版小汤山医院开建，工作人员称10天内建成,为遏制新型冠状病毒疫情蔓延扩散，河南将改造原郑州市第一人民医院港区医院老院区，建设河南版“小汤山医院”。现场近50辆工程车已经准备就绪，十余台工程车正紧张作业。工作人员称，“昨天已经动工，要求工期不超过10天。”,大象融媒
冠状病毒,135,2020-01-27 14:20:00,河南版小汤山医院开建，工作人员称10天内建成,为遏制新型冠状病毒疫情蔓延扩散，河南将改造原郑州市第一人民医院港区医院老院区，建设河南版“小汤山医院”。现场近50辆工程车已经准备就绪，十余台工程车正紧张作业。工作人员称，“昨天已经动工，要求工期不超过10天。”,大象融媒
冠状病毒,136,2020-01-27 14:35:00,澳大利亚确诊第5例新型肺炎,澳大利亚新南威尔士州卫生部门确认了悉尼的一例新型冠状病毒感染的肺炎病例。最新的病例是一名21岁的中国女性，她上周从武汉飞抵悉尼，并在24小时内出现症状。至此，澳大利亚新型冠状病毒感染确诊病例上升到5例，其中新南威尔士州4例，维多利亚州1例。 ​​​​,人民日报
病例,136,2020-01-27 14:35:00,澳大利亚确诊第5例新型肺炎,澳大利亚新南威尔士州卫生部门确认了悉尼的一例新型冠状病毒感染的肺炎病例。最新的病例是一名21岁的中国女性，她上周从武汉飞抵悉尼，并在24小时内出现症状。至此，澳大利亚新型冠状病毒感染确诊病例上升到5例，其中新南威尔士州4例，维多利亚州1例。 ​​​​,人民日报
新南威尔士州,136,2020-01-27 14:35:00,澳大利亚确诊第5例新型肺炎,澳大利亚新南威尔士州卫生部门确认了悉尼的一例新型冠状病毒感染的肺炎病例。最新的病例是一名21岁的中国女性，她上周从武汉飞抵悉尼，并在24小时内出现症状。至此，澳大利亚新型冠状病毒感染确诊病例上升到5例，其中新南威尔士州4例，维多利亚州1例。 ​​​​,人民日报
客运,137,2020-01-27 15:08:00,江苏省暂停省际道路客运交通,据江苏省交通运输厅消息，为防止疫情通过道路客运渠道传播，从2020年1月27日起，江苏除政府指令及疫情防控工作需要外，暂停所有进出江苏的省际班线客运和省际包车客运，恢复时间另行通知，已购买上述车票的乘客可到相应汽车客运站售票窗口或者利用“巴士管家”APP免费办理退票事宜。,财联社
省际,137,2020-01-27 15:08:00,江苏省暂停省际道路客运交通,据江苏省交通运输厅消息，为防止疫情通过道路客运渠道传播，从2020年1月27日起，江苏除政府指令及疫情防控工作需要外，暂停所有进出江苏的省际班线客运和省际包车客运，恢复时间另行通知，已购买上述车票的乘客可到相应汽车客运站售票窗口或者利用“巴士管家”APP免费办理退票事宜。,财联社
疫情,137,2020-01-27 15:08:00,江苏省暂停省际道路客运交通,据江苏省交通运输厅消息，为防止疫情通过道路客运渠道传播，从2020年1月27日起，江苏除政府指令及疫情防控工作需要外，暂停所有进出江苏的省际班线客运和省际包车客运，恢复时间另行通知，已购买上述车票的乘客可到相应汽车客运站售票窗口或者利用“巴士管家”APP免费办理退票事宜。,财联社
上海市,138,2020-01-27 15:11:00,上海2例新型冠状病毒感染的肺炎患者治愈出院,记者从上海市卫生健康委获悉，经上海市专家组会诊，上海2例新型冠状病毒感染的肺炎的患者于27日痊愈出院，这2例确诊患者是一对夫妻。,央视
患者,138,2020-01-27 15:11:00,上海2例新型冠状病毒感染的肺炎患者治愈出院,记者从上海市卫生健康委获悉，经上海市专家组会诊，上海2例新型冠状病毒感染的肺炎的患者于27日痊愈出院，这2例确诊患者是一对夫妻。,央视
冠状病毒,138,2020-01-27 15:11:00,上海2例新型冠状病毒感染的肺炎患者治愈出院,记者从上海市卫生健康委获悉，经上海市专家组会诊，上海2例新型冠状病毒感染的肺炎的患者于27日痊愈出院，这2例确诊患者是一对夫妻。,央视
人类史上,139,2020-01-27 15:32:00,武汉市长：只要有利于疫情控制，我们愿意革职以谢天下,27日，武汉市长周先旺在接受央视专访时表示，一个超千万人口的城市，采取封城、在人类史上是从没有过的，但是面对现在的情况，我们把门关了，有可能把疾病关在城内，在历史上我们都会留下骂名，但只要是有利于疾病的控制、有利于人民生命安全、马国强同志和我，承担什么责任都可以，因为关门，最后说要问责，说人民群众有意见，我们愿意革职以谢天下。,中新网
疾病,139,2020-01-27 15:32:00,武汉市长：只要有利于疫情控制，我们愿意革职以谢天下,27日，武汉市长周先旺在接受央视专访时表示，一个超千万人口的城市，采取封城、在人类史上是从没有过的，但是面对现在的情况，我们把门关了，有可能把疾病关在城内，在历史上我们都会留下骂名，但只要是有利于疾病的控制、有利于人民生命安全、马国强同志和我，承担什么责任都可以，因为关门，最后说要问责，说人民群众有意见，我们愿意革职以谢天下。,中新网
有利于,139,2020-01-27 15:32:00,武汉市长：只要有利于疫情控制，我们愿意革职以谢天下,27日，武汉市长周先旺在接受央视专访时表示，一个超千万人口的城市，采取封城、在人类史上是从没有过的，但是面对现在的情况，我们把门关了，有可能把疾病关在城内，在历史上我们都会留下骂名，但只要是有利于疾病的控制、有利于人民生命安全、马国强同志和我，承担什么责任都可以，因为关门，最后说要问责，说人民群众有意见，我们愿意革职以谢天下。,中新网
日照市,140,2020-01-27 16:40:00,山东首例新型冠状病毒感染的肺炎病例已临床治愈,山东省首例确诊病例已经临床治愈。患者为37岁男性，武汉人，在日照市工作。因发热等症状，于1月17日在日照市就诊，当晚自行至青岛市就诊。经省、市疾控部门检测，并经中国疾控中心复核，新型冠状病毒核酸检测结果为阳性。,新华社
就诊,140,2020-01-27 16:40:00,山东首例新型冠状病毒感染的肺炎病例已临床治愈,山东省首例确诊病例已经临床治愈。患者为37岁男性，武汉人，在日照市工作。因发热等症状，于1月17日在日照市就诊，当晚自行至青岛市就诊。经省、市疾控部门检测，并经中国疾控中心复核，新型冠状病毒核酸检测结果为阳性。,新华社
检测,140,2020-01-27 16:40:00,山东首例新型冠状病毒感染的肺炎病例已临床治愈,山东省首例确诊病例已经临床治愈。患者为37岁男性，武汉人，在日照市工作。因发热等症状，于1月17日在日照市就诊，当晚自行至青岛市就诊。经省、市疾控部门检测，并经中国疾控中心复核，新型冠状病毒核酸检测结果为阳性。,新华社
荆州市,141,2020-01-27 16:49:00,荆州首例重症患者治愈出院,患者此前在武汉华南海鲜批发市场从事搬运工作。1月7日因发热、头痛、乏力等症状，被转诊到荆州市胸科医院门诊确诊为新型冠状病毒感染的肺炎，经过对症治疗，于今天康复出院。 ​​​​,人民日报
冠状病毒,141,2020-01-27 16:49:00,荆州首例重症患者治愈出院,患者此前在武汉华南海鲜批发市场从事搬运工作。1月7日因发热、头痛、乏力等症状，被转诊到荆州市胸科医院门诊确诊为新型冠状病毒感染的肺炎，经过对症治疗，于今天康复出院。 ​​​​,人民日报
日因,141,2020-01-27 16:49:00,荆州首例重症患者治愈出院,患者此前在武汉华南海鲜批发市场从事搬运工作。1月7日因发热、头痛、乏力等症状，被转诊到荆州市胸科医院门诊确诊为新型冠状病毒感染的肺炎，经过对症治疗，于今天康复出院。 ​​​​,人民日报
医学观察,142,2020-01-27 18:15:00,辽宁累计确诊27例病例,截至今天15时30分，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例27例，重症病例14例。目前累计追踪到密切接触者418人，已解除医学观察14人，现有404人正在接受医学观察。,央视
14,142,2020-01-27 18:15:00,辽宁累计确诊27例病例,截至今天15时30分，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例27例，重症病例14例。目前累计追踪到密切接触者418人，已解除医学观察14人，现有404人正在接受医学观察。,央视
病例,142,2020-01-27 18:15:00,辽宁累计确诊27例病例,截至今天15时30分，辽宁省累计报告新型冠状病毒感染的肺炎确诊病例27例，重症病例14例。目前累计追踪到密切接触者418人，已解除医学观察14人，现有404人正在接受医学观察。,央视
12,143,2020-01-27 19:03:00,广东省报告新型冠状病毒感染的肺炎新增确诊病例5例,"截至1月27日12时，广东省累计报告新型冠状病毒感染的肺炎确诊病例151例。确诊病例中，广州41例、深圳36例、珠海12例、汕头2例、佛山14例、韶关4例、梅州3例、惠州8例、汕尾1例、东莞2例、中山5例、阳江8例、湛江5例、肇庆4例、清远3例、揭阳3例。
目前追踪到密切接触者804人，均在进行医学观察。",央视新闻
确诊,143,2020-01-27 19:03:00,广东省报告新型冠状病毒感染的肺炎新增确诊病例5例,"截至1月27日12时，广东省累计报告新型冠状病毒感染的肺炎确诊病例151例。确诊病例中，广州41例、深圳36例、珠海12例、汕头2例、佛山14例、韶关4例、梅州3例、惠州8例、汕尾1例、东莞2例、中山5例、阳江8例、湛江5例、肇庆4例、清远3例、揭阳3例。
目前追踪到密切接触者804人，均在进行医学观察。",央视新闻
病例,143,2020-01-27 19:03:00,广东省报告新型冠状病毒感染的肺炎新增确诊病例5例,"截至1月27日12时，广东省累计报告新型冠状病毒感染的肺炎确诊病例151例。确诊病例中，广州41例、深圳36例、珠海12例、汕头2例、佛山14例、韶关4例、梅州3例、惠州8例、汕尾1例、东莞2例、中山5例、阳江8例、湛江5例、肇庆4例、清远3例、揭阳3例。
目前追踪到密切接触者804人，均在进行医学观察。",央视新闻
医学观察,144,2020-01-27 20:32:00,天津新增4例新型冠状病毒感染的肺炎确诊病例,天津累计发现新型冠状病毒感染的肺炎病例22例，其中男性17例，女性5例；重症17例，轻症5例；无危重及死亡病例。追踪到密切接触者185例，其中已确诊5人，已解除医学观察2人，尚有178人正在接受医学观察。,天津日报
